//===== uAthena backport (renewal dungeon/collection quests 2c, GENERATED) =====
//= dungeon/collection quests from rathena-ref; tokens adapted, renewal-feature blocks commented.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-collections.py
//= Source: npc/re/quests/quests_dungeons_200.txt
//============================================================
//===== rAthena Script =======================================
//= New dungeons
//===== Description: =========================================
//= [Walkthrough Conversion]
//===== Changelog: ===========================================
//= 1.0 Added sp_rudus4 quests. [Capuche]
//= 1.1 Added nif_dun01 and nif_dun02 quests. [Capuche]
//= 1.2 Added amicitia1 and amicitia2 quests. [Capuche]
//============================================================

// sp_rudus4
//[BACKPORT-BOUNDARY:pub_cat] pub_cat,94,43,5	script	Yulma#rudus4	4_F_ANYA,{
//[BACKPORT-BOUNDARY:pub_cat] 	if (BaseLevel < 200) {
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Uh... who are you?";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Sorry, I'm not good at remembering people's faces! But I think you are not good enough to ask about my work here.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes " - This is a quest that can be performed at level 200 or higher - ";
//[BACKPORT-BOUNDARY:pub_cat] 		close;
//[BACKPORT-BOUNDARY:pub_cat] 	}
//[BACKPORT-BOUNDARY:pub_cat] 	switch( 0 ) {
//[BACKPORT-BOUNDARY:pub_cat] 	case 0:
		//[BACKPORT-GAP:ET_SMILE] emotion ET_SMILE;
//[BACKPORT-BOUNDARY:pub_cat] 			erasequest 16540;
//[BACKPORT-BOUNDARY:pub_cat] 			setquest 16527;
//[BACKPORT-BOUNDARY:pub_cat] 			getexp 15000000,11000000;
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		}
//[BACKPORT-BOUNDARY:pub_cat] 		end;
//[BACKPORT-BOUNDARY:pub_cat] 	case 4:
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Eh, won't you?";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "I was eagerly waiting for " + strcharinfo(0) + "!";
//[BACKPORT-BOUNDARY:pub_cat] 		close;
//[BACKPORT-BOUNDARY:pub_cat] 	}
//[BACKPORT-BOUNDARY:pub_cat] 	end;
//[BACKPORT-BOUNDARY:pub_cat] 
//[BACKPORT-BOUNDARY:pub_cat] OnInit:
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_QUEST2, QMARK_YELLOW, "checkquest(16524,HUNTING) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_QUEST2, QMARK_YELLOW, "checkquest(16526,HUNTING) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(16528) == 2" );
//[BACKPORT-BOUNDARY:pub_cat] 
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "checkquest(16523,PLAYTIME) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "checkquest(16525,PLAYTIME) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "checkquest(16527,PLAYTIME) == 2" );
//[BACKPORT-BOUNDARY:pub_cat] 
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "BaseLevel >= 200 && (checkquest(16524,HUNTING) == -1 && checkquest(16523,PLAYTIME) == -1)" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "BaseLevel >= 200 && (checkquest(16526,HUNTING) == -1 && checkquest(16525,PLAYTIME) == -1)" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "BaseLevel >= 200 && (isbegin_quest(16528) == 0 && checkquest(16527,PLAYTIME) == -1)" );
//[BACKPORT-BOUNDARY:pub_cat] 	end;
//[BACKPORT-BOUNDARY:pub_cat] }

//[BACKPORT-BOUNDARY:sp_rudus3] sp_rudus3,380,42,3	script	Pion#rudus4	4_M_REBELLION3,{
//[BACKPORT-BOUNDARY:sp_rudus3] 	switch( 0 ) {
//[BACKPORT-BOUNDARY:sp_rudus3] 	case 0:
		//[BACKPORT-GAP:ET_SLEEPY] emotion ET_SLEEPY;
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "[Pion]";
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "Zzz... Whoa!";
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "Excuse me, sir! No more work!";
//[BACKPORT-BOUNDARY:sp_rudus3] 		next;
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "[Pion]";
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "Seup, Ha-am... Down this slope is an access control area.";
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "People are not allowed to enter.";
//[BACKPORT-BOUNDARY:sp_rudus3] 		next;
//[BACKPORT-BOUNDARY:sp_rudus3] 		select("I'm not an ordinary person." );
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "[Pion]";
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "Yes? Ah... ah no! " + strcharinfo(0) + " !";
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "That... Still, I can't let you in on my own.";
//[BACKPORT-BOUNDARY:sp_rudus3] 		close;
//[BACKPORT-BOUNDARY:sp_rudus3] 	case 1:
		//[BACKPORT-GAP:ET_SLEEPY] emotion ET_SLEEPY;
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "[Pion]";
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "Zzz... Whoa!";
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "Excuse me! No more work!";
//[BACKPORT-BOUNDARY:sp_rudus3] 		next;
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "[Pion]";
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "Oops... ah, this is definitely not saliva";
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "It is a drop of sweat that shines with passion and effort.";
//[BACKPORT-BOUNDARY:sp_rudus3] 		next;
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "[Pion]";
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "Hmm, hmmm. The entrance down this slope is now restricted...";
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "What's going on?";
//[BACKPORT-BOUNDARY:sp_rudus3] 		next;
//[BACKPORT-BOUNDARY:sp_rudus3] 		if (select( "I want to go to the 4th floor of Rudus.", "Point out the working attitude." ) == 2) {
//[BACKPORT-BOUNDARY:sp_rudus3] 			mes "[Pion]";
//[BACKPORT-BOUNDARY:sp_rudus3] 			mes "Oh, there's a problem with your working attitude?";
//[BACKPORT-BOUNDARY:sp_rudus3] 			mes "Sa, some people might sleep!!";
//[BACKPORT-BOUNDARY:sp_rudus3] 			next;
//[BACKPORT-BOUNDARY:sp_rudus3] 			mes "[Pion]";
//[BACKPORT-BOUNDARY:sp_rudus3] 			mes "I only slept a little!";
//[BACKPORT-BOUNDARY:sp_rudus3] 			mes "Really!";
//[BACKPORT-BOUNDARY:sp_rudus3] 			close;
//[BACKPORT-BOUNDARY:sp_rudus3] 		}
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "[Pion]";
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "Fourth floor? I'm in control right there...";
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "Ah, did you come to see Yulma from Bullet Meow?";
//[BACKPORT-BOUNDARY:sp_rudus3] 		next;
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "[Pion]";
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "Then you should pass it.";
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "If you want to look at the specimens on the 4th floor and help with a research request, go back to <NAVI>[Yulma]<INFO>pub_cat,94,43,0,101,0</INFO></NAVI> and ask.";
//[BACKPORT-BOUNDARY:sp_rudus3] 		next;
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "[Pion]";
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "I'll move you to the 4th floor.";
//[BACKPORT-BOUNDARY:sp_rudus3] 		close2;
//[BACKPORT-BOUNDARY:sp_rudus3] 		completequest 16521;
//[BACKPORT-BOUNDARY:sp_rudus3] 		setquest 16522;
//[BACKPORT-BOUNDARY:sp_rudus3] 		warp "sp_rudus4",370,156;
//[BACKPORT-BOUNDARY:sp_rudus3] 		end;
//[BACKPORT-BOUNDARY:sp_rudus3] 	case 2:
//[BACKPORT-BOUNDARY:sp_rudus3] 		break;
//[BACKPORT-BOUNDARY:sp_rudus3] 	}
	//[BACKPORT-GAP:ET_SLEEPY] emotion ET_SLEEPY;
//[BACKPORT-BOUNDARY:sp_rudus3] 	mes "[Pion]";
//[BACKPORT-BOUNDARY:sp_rudus3] 	mes "Zzz... Huh! Shi, excuse me!";
//[BACKPORT-BOUNDARY:sp_rudus3] 	mes "Are you sure you want to go down to the 4th floor of Rudus?";
//[BACKPORT-BOUNDARY:sp_rudus3] 	next;
//[BACKPORT-BOUNDARY:sp_rudus3] 	if (select( "Move", "Do not move" ) == 2) {
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "[Pion]";
//[BACKPORT-BOUNDARY:sp_rudus3] 		mes "I see. Ha-am....";
//[BACKPORT-BOUNDARY:sp_rudus3] 		close;
//[BACKPORT-BOUNDARY:sp_rudus3] 	}
//[BACKPORT-BOUNDARY:sp_rudus3] 	mes "[Pion]";
//[BACKPORT-BOUNDARY:sp_rudus3] 	mes "I'll move you. Take care!";
//[BACKPORT-BOUNDARY:sp_rudus3] 	close2;
//[BACKPORT-BOUNDARY:sp_rudus3] 	warp "sp_rudus4",370,156;
//[BACKPORT-BOUNDARY:sp_rudus3] 	end;
//[BACKPORT-BOUNDARY:sp_rudus3] 
//[BACKPORT-BOUNDARY:sp_rudus3] OnInit:
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "isbegin_quest(16521) == 1" );
//[BACKPORT-BOUNDARY:sp_rudus3] 	end;
//[BACKPORT-BOUNDARY:sp_rudus3] }

//[BACKPORT-BOUNDARY:sp_rudus4] sp_rudus4,192,204,3	script	Secret Wing Researcher#rudu	4_SOIL,{
//[BACKPORT-BOUNDARY:sp_rudus4] 	mes "[Secret Wing Researcher]";
//[BACKPORT-BOUNDARY:sp_rudus4] 	mes "Good. Field work.";
//[BACKPORT-BOUNDARY:sp_rudus4] 	mes "You have to watch a lot of monsters.";
//[BACKPORT-BOUNDARY:sp_rudus4] 	next;
	//[BACKPORT-GAP:ET_HUK] emotion ET_HUK;
//[BACKPORT-BOUNDARY:sp_rudus4] 	mes "[Secret Wing Researcher]";
//[BACKPORT-BOUNDARY:sp_rudus4] 	mes "...huh!";
//[BACKPORT-BOUNDARY:sp_rudus4] 	mes "How did you recognize me?";
//[BACKPORT-BOUNDARY:sp_rudus4] 	next;
//[BACKPORT-BOUNDARY:sp_rudus4] 	if (0 == 1) {
//[BACKPORT-BOUNDARY:sp_rudus4] 		mes "[Secret Wing Researcher]";
//[BACKPORT-BOUNDARY:sp_rudus4] 		mes "Oh, look again, " + strcharinfo(0) + ".";
//[BACKPORT-BOUNDARY:sp_rudus4] 		mes "I got a call. Are you here to renew the chip?";
//[BACKPORT-BOUNDARY:sp_rudus4] 		next;
//[BACKPORT-BOUNDARY:sp_rudus4] 		mes "[Secret Wing Researcher]";
//[BACKPORT-BOUNDARY:sp_rudus4] 		mes "Let's see... Let's get some chips.";
//[BACKPORT-BOUNDARY:sp_rudus4] 		mes "Hmmmm... Connect with my machine... Empty data...";
//[BACKPORT-BOUNDARY:sp_rudus4] 		next;
		//[BACKPORT-GAP:ET_BEST] emotion ET_BEST;
//[BACKPORT-BOUNDARY:sp_rudus4] 		mes "[Secret Wing Researcher]";
//[BACKPORT-BOUNDARY:sp_rudus4] 		mes "Okay, that's it! The data is clean and very nice. I'll paste it again.";
//[BACKPORT-BOUNDARY:sp_rudus4] 		next;
//[BACKPORT-BOUNDARY:sp_rudus4] 		mes "[Secret Wing Researcher]";
//[BACKPORT-BOUNDARY:sp_rudus4] 		mes "Because this is also a job, <NAVI>[Yulma]<INFO>pub_cat,94,43,0,101,0</INFO></NAVI> will give you a small allowance when you return.";
//[BACKPORT-BOUNDARY:sp_rudus4] 		mes "I am always indebted to you. Good job!";
//[BACKPORT-BOUNDARY:sp_rudus4] 		completequest 16528;
//[BACKPORT-BOUNDARY:sp_rudus4] 		setquest 16540;
//[BACKPORT-BOUNDARY:sp_rudus4] 		close;
//[BACKPORT-BOUNDARY:sp_rudus4] 	}
	//[BACKPORT-GAP:ET_KEK] emotion ET_KEK;
//[BACKPORT-BOUNDARY:sp_rudus4] 	mes "[Secret Wing Researcher]";
//[BACKPORT-BOUNDARY:sp_rudus4] 	mes "Evil! If you pretend to know, monsters will come!";
//[BACKPORT-BOUNDARY:sp_rudus4] 	mes "Go away!";
//[BACKPORT-BOUNDARY:sp_rudus4] 	close;
//[BACKPORT-BOUNDARY:sp_rudus4] 
//[BACKPORT-BOUNDARY:sp_rudus4] OnInit:
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "isbegin_quest(16528) == 1" );
//[BACKPORT-BOUNDARY:sp_rudus4] 	end;
//[BACKPORT-BOUNDARY:sp_rudus4] }


// nif_dun
//[BACKPORT-UNRESOLVED:questinfo] moc_para01,14,19,7	script	Old scholar#lv200	2_M_SAGE_OLD,{
//[BACKPORT-UNRESOLVED:questinfo] 	if (BaseLevel < 200) {
//[BACKPORT-UNRESOLVED:questinfo] 		mes "[Old scholar]";
//[BACKPORT-UNRESOLVED:questinfo] 		mes "I would like to do more research, but if my life is really in danger...";
//[BACKPORT-UNRESOLVED:questinfo] 		next;
//[BACKPORT-UNRESOLVED:questinfo] 		mes "[Old scholar]";
//[BACKPORT-UNRESOLVED:questinfo] 		mes "I have no choice but to hire a strong and sincere adventurer. Hmm...";
//[BACKPORT-UNRESOLVED:questinfo] 		next;
//[BACKPORT-UNRESOLVED:questinfo] 		mes "[Old scholar]";
//[BACKPORT-UNRESOLVED:questinfo] 		mes "I think level 200 would be enough... It's easy to say, but that is not the type of person who can be easily found.";
//[BACKPORT-UNRESOLVED:questinfo] 		close;
//[BACKPORT-UNRESOLVED:questinfo] 	}
//[BACKPORT-UNRESOLVED:questinfo] 	switch( 0 ) {
//[BACKPORT-UNRESOLVED:questinfo] 	case 0:
//[BACKPORT-UNRESOLVED:questinfo] 		if (0 == 0) {
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Old scholar]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Oh, oh my, my gosh. The strong and sincere adventurer I've been looking for has appeared here.";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Would you like to help me with my research?";
//[BACKPORT-UNRESOLVED:questinfo] 			next;
//[BACKPORT-UNRESOLVED:questinfo] 			set .@s, select( "Listen to the request", "Suspicious..." );
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Old scholar]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Even if I look at you with my eyes I recognize your skills at a glance, please do something...!";
//[BACKPORT-UNRESOLVED:questinfo] 			if (.@s == 2)
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			mes "...?";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "What? Will you help me?";
//[BACKPORT-UNRESOLVED:questinfo] 			next;
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Old scholar]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "No, that's it... Everyone refused, so the hanging words got stuck in my mouth.";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Thank you for your cooperation.";
//[BACKPORT-UNRESOLVED:questinfo] 			next;
//[BACKPORT-UNRESOLVED:questinfo] 			select( "You're still cooperating..." );
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Old scholar]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Come on, that's it. Of course someone as talented as you can go to Niflheim.";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Of course I don't have many days left and it's not the right time for me to go and I can't come back in time.";
//[BACKPORT-UNRESOLVED:questinfo] 			next;
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Old scholar]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "According to recent sources... Deep in the darkness of Niflheim, the dead hold a banquet,";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "in a form we cannot imagine.";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "But there is nowhere to hear more about it.";
//[BACKPORT-UNRESOLVED:questinfo] 			next;
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Old scholar]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "You'll find out soon anyway, but I'm curious now.";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Can you take a look? I'll give you plenty of examples.";
//[BACKPORT-UNRESOLVED:questinfo] 			next;
//[BACKPORT-UNRESOLVED:questinfo] 			if (select( "That's enough. Can I come back?", "What if I can't come back?" ) == 2) {
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Old scholar]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "You wouldn't even think that you wouldn't be able to come back at your level...";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "If you're still that careful, okay. Come back when you're ready.";
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			}
//[BACKPORT-UNRESOLVED:questinfo] 			setquest 8639;
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Garim Springfield]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Thank you. Turns out I forgot to introduce myself.";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "My name is Garim Springfield.";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "I worked at Sage Castle for a long time... Now that I'm retired, I want to spend some leisure time here and also put in requests...";
//[BACKPORT-UNRESOLVED:questinfo] 			next;
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[" + strcharinfo(0) + "]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Relax...";
//[BACKPORT-UNRESOLVED:questinfo] 			next;
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Garim Springfield]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Okay. It's worth it.";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Grant an idle old man a wish.";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Then I'll wait for the good news.";
//[BACKPORT-UNRESOLVED:questinfo] 			close;
//[BACKPORT-UNRESOLVED:questinfo] 		}
//[BACKPORT-UNRESOLVED:questinfo] 		mes "[Garim Springfield]";
//[BACKPORT-UNRESOLVED:questinfo] 		mes "What are you doing? Go fast.";
//[BACKPORT-UNRESOLVED:questinfo] 		close;
//[BACKPORT-UNRESOLVED:questinfo] 	case 1:
//[BACKPORT-UNRESOLVED:questinfo] 		mes "[Garim Springfield]";
//[BACKPORT-UNRESOLVED:questinfo] 		mes "Huh? Did you really visit the banquet hall deep in Niflheim?";
//[BACKPORT-UNRESOLVED:questinfo] 		mes "You came back alive?";
//[BACKPORT-UNRESOLVED:questinfo] 		mes "Okay then, tell me your story.";
//[BACKPORT-UNRESOLVED:questinfo] 		next;
//[BACKPORT-UNRESOLVED:questinfo] 		mes "[Garim Springfield]";
//[BACKPORT-UNRESOLVED:questinfo] 		mes "Hmm hmm... I see!";
//[BACKPORT-UNRESOLVED:questinfo] 		mes "I am prepared like this, so I won't be afraid if I go later!";
//[BACKPORT-UNRESOLVED:questinfo] 		next;
//[BACKPORT-UNRESOLVED:questinfo] 		mes "[Garim Springfield]";
//[BACKPORT-UNRESOLVED:questinfo] 		mes "The research will last forever...!";
//[BACKPORT-UNRESOLVED:questinfo] 		completequest 8640;
//[BACKPORT-UNRESOLVED:questinfo] 		close;
//[BACKPORT-UNRESOLVED:questinfo] 	case 2:
//[BACKPORT-UNRESOLVED:questinfo] 		mes "[Garim Springfield]";
//[BACKPORT-UNRESOLVED:questinfo] 		mes "I felt like I could do research even after dying, so I felt better.";
//[BACKPORT-UNRESOLVED:questinfo] 		close;
//[BACKPORT-UNRESOLVED:questinfo] 	}
//[BACKPORT-UNRESOLVED:questinfo] 	end;
//[BACKPORT-UNRESOLVED:questinfo] 
//[BACKPORT-UNRESOLVED:questinfo] OnInit:
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_QUEST2, QMARK_YELLOW, "BaseLevel >= 200 && isbegin_quest(8639) == 0 && isbegin_quest(8640) == 0" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(8640) == 1" );
//[BACKPORT-UNRESOLVED:questinfo] 	end;
//[BACKPORT-UNRESOLVED:questinfo] }

//[BACKPORT-UNRESOLVED:questinfo] niflheim,164,102,3	script	Tired looking dead#lv20	4_F_NFDEADMGCIAN,{
//[BACKPORT-UNRESOLVED:questinfo] 	switch( 0 ) {
//[BACKPORT-UNRESOLVED:questinfo] 	case 0:
//[BACKPORT-UNRESOLVED:questinfo] 		switch( 0 ) {
//[BACKPORT-UNRESOLVED:questinfo] 		case 0:
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Tired looking dead]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Ha-am...";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "I can't sleep";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "What's the fuss that you can't sleep even after you're dead?";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Let's get some sleep...";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "I'm going to die because of the noise.";
//[BACKPORT-UNRESOLVED:questinfo] 			close;
//[BACKPORT-UNRESOLVED:questinfo] 		case 1:
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Tired looking dead]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Ha-am...";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Huh? What? I don't deal with peddlers.";
//[BACKPORT-UNRESOLVED:questinfo] 			next;
//[BACKPORT-UNRESOLVED:questinfo] 			if (select( "You have a bad complexion", "Go back quietly" ) == 2) {
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Tired looking dead]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Oh, I did mean to ask you if you had sleeping pills... But I'm dead... You won't hear me... Hmm.";
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			}
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Tired looking dead]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Uh, how did you know?";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "My complexion must look real bad...";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Do you have a sleeping pill?";
//[BACKPORT-UNRESOLVED:questinfo] 			next;
//[BACKPORT-UNRESOLVED:questinfo] 			select("I'm not a junkie" );
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Tired looking dead]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Ah... I'm sorry. I misunderstood. All the people who have come this far were weird kids or people who sold drugs, so I kicked them out.";
//[BACKPORT-UNRESOLVED:questinfo] 			next;
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Tired looking dead]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "By the way... how did you know that I am tired? Does my complexion look that bad?";
//[BACKPORT-UNRESOLVED:questinfo] 			next;
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Tired looking dead]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Actually, I've been dead for a while, but I've only recently come to Niflheim. So I decided to sleep here in this house...";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "I can't sleep at night because it's so noisy next door.";
//[BACKPORT-UNRESOLVED:questinfo] 			next;
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Tired looking dead]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "No, it's the pain of not being able to sleep because the next door is noisy even though I'm already dead..";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Oh, not next door. They all ran away.";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "There's a reason why it is so cheap...";
//[BACKPORT-UNRESOLVED:questinfo] 			next;
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Tired looking dead]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Yes, <NAVI>[there]<INFO>niflheim,148,124,0,101,0</INFO></NAVI>";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "The crazy villagers over there... they have a banquet every day.";
//[BACKPORT-UNRESOLVED:questinfo] 			next;
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Tired looking dead]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "I'm in there every day, every day!!";
//[BACKPORT-UNRESOLVED:questinfo] 			next;
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Tired looking dead]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Ha... I know, even if it's every day, there's a set time.";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "By the way... If you were a drinker, who would have gone home on time, while you were alive, would you do that even in death?";
//[BACKPORT-UNRESOLVED:questinfo] 			next;
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Tired looking dead]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "I'm... dead, so I just want to sleep peacefully...";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "I hope they return to their senses after the banquet is over.";
//[BACKPORT-UNRESOLVED:questinfo] 			next;
//[BACKPORT-UNRESOLVED:questinfo] 			select( "Banquet is..." );
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Tired looking dead]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Yeah... you look pretty strong and there's alcohol... they are dead, so it's magic.";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "If you can silence those who are drunk with magical powers all night long, I will reward you.";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Yes, of course every day.";
//[BACKPORT-UNRESOLVED:questinfo] 			next;
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "I am Milla. I am now a resident of Niflheim.";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Please help me sleep, my dear.";
//[BACKPORT-UNRESOLVED:questinfo] 			erasequest 8639;
//[BACKPORT-UNRESOLVED:questinfo] 			setquest 8640;
//[BACKPORT-UNRESOLVED:questinfo] 			close;
//[BACKPORT-UNRESOLVED:questinfo] 		case 2:
//[BACKPORT-UNRESOLVED:questinfo] 			end;
//[BACKPORT-UNRESOLVED:questinfo] 		}
//[BACKPORT-UNRESOLVED:questinfo] 		end;
//[BACKPORT-UNRESOLVED:questinfo] 	case 1:
//[BACKPORT-UNRESOLVED:questinfo] 	case 2:
//[BACKPORT-UNRESOLVED:questinfo] 		mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 		mes "Yes, thank you for coming back.";
//[BACKPORT-UNRESOLVED:questinfo] 		mes "Ha-am...";
//[BACKPORT-UNRESOLVED:questinfo] 		mes "For me and my neighbors... for a good night's sleep.";
//[BACKPORT-UNRESOLVED:questinfo] 		next;
//[BACKPORT-UNRESOLVED:questinfo] 		if (select( "Listen to the request.", "Reject." ) == 2) {
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Milla]";
